484;;;
Ervilha A;64;456;0
Ervilha em conserva A;77;694;39
Farinha de milho A;21;2225;182
Farinha de rosca A;121;551;0
Farinha de trigo A;16;4281;0
Feijão A;37;921;108
Gelatina A;25;1717;0
Gelatina em pó A;47;1206;0
Grão-de-bico A;54;408;0
Leite condensado A;149;420;0
Lentilha A;36;981;199
Macarrão A;44;855;0
Macarrão massa fresca A;23;371;0
Macarrão para sopa A;6;1666;0
Maionese A;29;429;83
Milho em conserva A;17;3152;0
Milho para pipoca A;33;1410;0
Molho de soja A;64;756;27
Molho de tomate A;9;111;0
Mostarda A;10;36;0
Óleo A;15;977;68
Ovos A;76;633;120
Sal A;62;936;0
Sardinha em lata A;52;497;39
Caixas A;23;2094;176
Fardos A;37;1644;0
Frascos A;38;416;168
Garrafas A;109;598;165
Latas A;44;629;173
Pacotes A;110;623;0
Potes A;28;587;0
Rolos A;77;393;0
Algodão B;41;1096;0
Anti-séptico bucal B;43;894;0
Condicionador B;32;1237;0
Cotonetes B;124;445;0
Creme de barbear B;65;1125;80
Creme hidratante para as mãos B;19;2433;0
Creme hidratante para o corpo B;33;1005;178
Creme para pentear B;3;394;0
Creme pos barba B;83;489;0
Desodorante B;21;582;0
Escova de cabelos B;28;474;28
Escova de dentes B;44;1693;183
Esmalte B;24;932;0
Esponja de banho B;28;1502;0
Fio dental B;27;2311;0
Fralda descartável B;100;426;0
Gel de cabelo B;20;411;0
Lâminas de barbear B;42;1628;0
Lenços umedecidos B;9;43;0
Lixa de unhas B;45;817;166
Loção contra assaduras B;50;599;156
Loção de limpeza B;51;809;183
Papel higiênico B;60;1153;0
Pasta de dentes B;37;1006;0
Pente B;1;3910;112
Protetor solar B;116;591;0
Removedor de esmaltes B;171;426;0
Sabonete B;131;429;139
Sabonete em barra B;61;544;0
Sabonete líquido B;29;2239;0
Talco infantil B;49;1517;0
Xampoo B;177;409;67
Água sanitária B;14;2942;120
Álcool B;15;1418;0
Alvejante B;35;1661;194
Amaciante B;116;509;0
Anil B;23;275;0
Cera em pasta B;35;1465;186
Cera líquida B;68;784;0
Desentupidor de pia B;65;625;0
Desinfetante banheiro B;7;758;0
Desinfetante geral B;78;503;58
Desodorizador (banheiro) B;17;3890;0
Desodorizador (casa) B;43;1258;0
Detergente B;55;626;0
Eliminador de odores (geladeira) B;5;1101;0
Eliminador de odores (roupas) B;57;358;0
Esponja de aço B;91;522;159
Esponja dupla face B;105;494;94
Flanela de limpeza B;3;958;120
Graxa B;93;658;157
Guardanapo de papel B;38;454;0
Inseticida e raticida B;7;644;0
Lã de aço B;39;1830;89
Limpador B;60;1165;57
Limpador de tapetes B;24;1104;0
Limpa-forno B;34;1832;0
Limpa-vidros B;23;594;0
Lustra-móveis B;79;740;0
Luva doméstica B;10;221;0
Pano de limpeza de cozinha B;12;2497;0
Passa-roupas B;89;413;0
Polidor de metais B;6;4644;0
Pré-lavagem B;5;2526;0
Removedor B;64;466;0
Rodo B;76;581;0
Rodo de pia B;57;748;0
Sabão de coco B;22;2263;0
Sabão em barra B;87;603;0
Sabão em pó B;22;2208;0
Sabão líquido (roupas) B;3;2959;0
Saco de lixo grande B;25;1121;0
Saco de lixo médio B;105;457;152
Saco de lixo pequeno B;13;4466;16
Saponáceo B;122;511;0
Tira-manchas B;20;531;0
Toalha de papel B;17;984;0
Vassoura B;41;1438;0
Carne bovina B;6;989;0
Carne suína B;7;1724;163
Coalhada B;10;612;0
Cream cheese B;40;586;0
Creme de leite fresco B;101;603;0
Frango B;61;453;158
Iogurte B;52;747;0
Leite B;116;512;0
Linguiça B;6;352;0
Patê B;41;1607;0
Peixe B;15;976;21
Presunto B;92;501;0
Queijo B;9;3105;0
Requeijão cremoso B;60;474;0
Salsicha B;88;480;0
Água B;8;48;0
Aperitivos e licores B;79;574;0
Cerveja B;130;497;0
Chás prontos B;52;1329;0
Destilados B;54;540;0
Isotônicos e energéticos B;56;962;0
Outros B;11;197;0
Refesco em pó B;45;450;0
Refrigerantes B;18;1697;197
Sucos B;111;503;0
Vinho B;87;696;104
Empanados B;29;1377;0
Hambúrguer B;87;511;159
Legumes B;68;624;0
Pizza B;26;1210;0
Pratos prontos B;105;445;117
Salgadinhos B;48;1496;0
Sobremesa B;95;589;0
Sorvete B;11;587;0
Abacate B;21;2730;0
Acerola B;94;414;52
Ameixa B;35;362;82
Amora B;136;445;0
Banana B;63;438;155
Cereja B;146;421;0
Figo B;37;1031;0
Framboesa B;9;277;53
Laranja B;1;3107;0
Limão B;46;1325;0
Maçã B;108;664;171
Mamão B;49;437;0
Manga B;41;1507;50
Melancia B;31;861;69
Melão B;2;1330;0
Morango B;131;544;0
Nectarina B;100;416;0
Pera B;13;3445;0
Pêssego B;63;411;0
Pitanga B;118;540;0
Uva B;109;461;0
Adoçante B;31;587;76
Biscoito doce B;5;276;88
Biscoito salgado B;6;1826;0
Bolo B;64;514;0
Café B;51;402;0
Cereal matinal B;57;1215;155
Chá B;58;415;130
Chocolate em pó B;93;636;144
Filtro de papel B;97;661;127
Leite em pó B;121;472;146
Mistura para bolo B;104;416;0
Pão de forma B;44;1240;126
Pão francês B;19;356;0
Torradas B;23;1011;0
Açúcar B;96;607;0
Alimento infantil B;93;793;0
Amido de milho B;89;734;59
Arroz B;39;401;0
Aspargo em conserva B;24;1636;0
Atum em lata B;63;652;0
Aveia B;36;549;0
Azeite B;14;851;0
Azeitonas B;93;641;0
Batata frita B;17;2089;0
Caldo de carne/galinha/peixe B;10;343;0
Catchup B;67;419;0
Chocolate B;29;718;0
Creme de leite em lata B;29;406;0
Ervilha B;15;1035;0
Ervilha em conserva B;5;4794;0
Farinha de milho B;88;750;0
Farinha de rosca B;7;302;0
Farinha de trigo B;47;767;50
Feijão B;42;688;0
Gelatina B;16;388;0
Gelatina em pó B;9;207;0
Grão-de-bico B;20;3071;0
Leite condensado B;8;2932;0
Lentilha B;61;980;138
Macarrão B;11;1547;0
Macarrão massa fresca B;25;2782;0
Macarrão para sopa B;34;1085;0
Maionese B;63;987;0
Milho em conserva B;5;3265;0
Milho para pipoca B;69;593;0
Molho de soja B;153;437;0
Molho de tomate B;9;2649;0
Mostarda B;33;584;0
Óleo B;34;970;0
Ovos B;92;539;61
Café C;27;947;0
Esponja C;3;560;109
Palha de aço C;54;594;0
Saco de lixo C;68;534;26
Filme plástico C;18;460;0
Fósforos C;27;421;53
Filtros para café C;46;355;0
Guardanapos C;54;992;0
Papel alumínio C;98;563;181
Papel toalha C;38;664;15
Palitos de dente C;34;652;0
Velas C;31;521;111
Algodão C;76;780;0
Acetona C;8;43;0
Lâmina de barbear C;60;635;32
Condicionador C;13;2996;0
Shampoo C;72;609;21
Desodorante C;64;447;0
Sabonete C;86;659;0
Papel higiênico C;157;447;0
Cotonete C;22;1777;0
Fio dental C;5;1692;0
Creme dental C;37;632;0
Água sanitária C;113;400;0
Álcool C;80;673;0
Amaciante C;39;582;0
Cera C;4;4912;0
Desinfetante C;16;790;0
Limpa vidros C;31;1445;0
Lustra-móveis C;5;470;0
Multiuso C;31;1970;130
Sabão C;156;442;0
Detergente C;55;1132;160
Arroz C;153;471;0
Feijão C;88;443;0
Fermento C;50;470;0
Azeite C;128;494;0
Farinha de trigo C;87;815;0
Ovos C;23;325;197
Pipoca C;155;408;40
Farinha de mandioca C;11;76;129
Massa C;109;615;0
Maisena C;80;638;0
Óleo C;2;3972;0
Queijo ralado C;34;729;118
Sal C;20;378;93
Temperos C;11;239;0
Vinagre C;25;820;0
Agrião C;73;664;0
Cebola C;76;545;0
Batata C;50;1017;0
Alho C;44;850;0
Alface C;98;420;0
Brócolis C;40;1517;0
Pimentão C;25;412;0
Tomate C;25;2888;0
Cenoura C;131;418;0
Couve C;11;2441;0
Espinafre C;11;141;0
Carne C;5;3245;0
Frango C;9;2727;0
Iogurte C;45;389;0
Peixe C;44;1625;25
Pratos congelados C;24;1439;0
Leite C;67;466;0
Queijos C;41;387;0
Requeijão C;141;531;0
Manteiga C;103;509;149
Margarina C;11;951;0
Presunto C;112;431;0
Atum C;70;1052;0
Creme de leite C;29;448;0
Leite condensado C;9;74;78
Molho de tomate C;43;673;0
Azeitonas C;42;937;164
Suco C;82;383;0
Adoçante C;78;538;0
Torradas C;71;392;182
Geleia C;11;1620;158
Cereais C;128;418;157
Achocolatado C;76;506;0
Açúcar C;16;1110;0
Macadâmia Select;46;540;0
Amêndoas Select;82;679;0
Castanhas Select;14;2498;0
Avelãs Select;145;431;0
Chocolate amargo Select;23;283;0
Farinha de coco Select;13;694;137
Farinha de linhaça Select;80;536;0
Linhaça Dourada Select;36;1971;0
Farinha de berinjela Select;22;2723;0
Farinha de castanha do Pará Select;2;3278;0
Adoçantes Select;17;739;102
Stevia Select;10;3379;0
Xylitol Select;44;559;135
Eritritol Select;11;779;0
Gelatina sem sabor Select;21;536;0
Cafés e chás Select;16;2488;0
Carnes, aves e peixes;20;492;167
Ovos Select;5;1959;0
Creme de leite Select;40;1082;0
Yogurte Select;34;1998;0
Nata;35;587;0
Queijos amarelos Select;72;539;156
Verduras e legumes Select;9;514;0
Frutas Select;66;668;0
Temperos Select;82;420;0
